
> dirtbid-video@1.0.0 render:vertical
> remotion render DirtBid-Vertical out/dirtbid-9x16.mp4 --codec h264 --crf 18 --concurrency 4

Detected differing memory amounts:
Memory reported by CGroup: 8796093019885.59 MB
Memory reported by /proc/meminfo: 15326.20 MB
Memory reported by Node: 15326.20 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Bundling 6%
Bundling 28%
Bundling 37%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Detected differing memory amounts:
Memory reported by CGroup: 8796093019464.99 MB
Memory reported by /proc/meminfo: 14896.89 MB
Memory reported by Node: 14896.89 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Composition          DirtBid-Vertical
Codec                h264
Output               out/dirtbid-9x16.mp4
Concurrency          4x
Detected differing memory amounts:
Memory reported by CGroup: 8796093019458.03 MB
Memory reported by /proc/meminfo: 14883.43 MB
Memory reported by Node: 14883.43 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 0/1800
Detected differing memory amounts:
Memory reported by CGroup: 8796093019420.39 MB
Memory reported by /proc/meminfo: 14854.10 MB
Memory reported by Node: 14854.10 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019419.95 MB
Memory reported by /proc/meminfo: 14854.24 MB
Memory reported by Node: 14854.24 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019417.32 MB
Memory reported by /proc/meminfo: 14852.96 MB
Memory reported by Node: 14852.96 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019411.83 MB
Memory reported by /proc/meminfo: 14849.48 MB
Memory reported by Node: 14849.48 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 1/1800, time remaining: 30m 20s
Rendered 593/1800, time remaining: 1m 47s
Rendered 594/1800, time remaining: 1m 48s
Rendered 595/1800, time remaining: 1m 45s
Rendered 596/1800, time remaining: 1m 44s
Rendered 596/1800, time remaining: 1m 44s
Rendered 597/1800, time remaining: 1m 47s
Rendered 598/1800, time remaining: 1m 46s
Rendered 599/1800, time remaining: 1m 45s
Rendered 600/1800, time remaining: 1m 44s
Rendered 600/1800, time remaining: 1m 44s
Rendered 601/1800, time remaining: 1m 45s
Rendered 602/1800, time remaining: 1m 45s
Rendered 603/1800, time remaining: 1m 44s
Rendered 604/1800, time remaining: 1m 43s
Rendered 605/1800, time remaining: 1m 43s
Rendered 606/1800, time remaining: 1m 44s
Rendered 607/1800, time remaining: 1m 44s
Rendered 608/1800, time remaining: 1m 43s
Rendered 608/1800, time remaining: 1m 43s
Rendered 609/1800, time remaining: 1m 41s
Rendered 610/1800, time remaining: 1m 42s
Rendered 611/1800, time remaining: 1m 41s
Rendered 612/1800, time remaining: 1m 41s
Rendered 613/1800, time remaining: 1m 39s
Rendered 613/1800, time remaining: 1m 39s
Rendered 614/1800, time remaining: 1m 41s
Rendered 615/1800, time remaining: 1m 41s
Rendered 616/1800, time remaining: 1m 40s
Rendered 617/1800, time remaining: 1m 39s
Rendered 618/1800, time remaining: 1m 39s
Rendered 619/1800, time remaining: 1m 38s
Rendered 620/1800, time remaining: 1m 39s
Rendered 621/1800, time remaining: 1m 39s
Rendered 621/1800, time remaining: 1m 39s
Rendered 622/1800, time remaining: 1m 38s
Rendered 623/1800, time remaining: 1m 37s
Rendered 624/1800, time remaining: 1m 38s
Rendered 625/1800, time remaining: 1m 38s
Rendered 626/1800, time remaining: 1m 38s
Rendered 627/1800, time remaining: 1m 35s
Rendered 628/1800, time remaining: 1m 36s
Rendered 628/1800, time remaining: 1m 36s
Rendered 629/1800, time remaining: 1m 36s
Rendered 630/1800, time remaining: 1m 36s
Rendered 631/1800, time remaining: 1m 34s
Rendered 632/1800, time remaining: 1m 35s
Rendered 633/1800, time remaining: 1m 35s
Rendered 634/1800, time remaining: 1m 35s
Rendered 635/1800, time remaining: 1m 32s
Rendered 635/1800, time remaining: 1m 32s
Rendered 636/1800, time remaining: 1m 33s
Rendered 637/1800, time remaining: 1m 33s
Rendered 638/1800, time remaining: 1m 32s
Rendered 639/1800, time remaining: 1m 29s
Rendered 640/1800, time remaining: 1m 31s
Rendered 641/1800, time remaining: 1m 29s
Rendered 642/1800, time remaining: 1m 29s
Rendered 643/1800, time remaining: 1m 28s
Rendered 643/1800, time remaining: 1m 28s
Rendered 644/1800, time remaining: 1m 30s
Rendered 645/1800, time remaining: 1m 29s
Rendered 646/1800, time remaining: 1m 29s
Rendered 647/1800, time remaining: 1m 28s
Rendered 647/1800, time remaining: 1m 28s
Rendered 648/1800, time remaining: 1m 30s
Rendered 649/1800, time remaining: 1m 29s
Rendered 650/1800, time remaining: 1m 29s
Rendered 651/1800, time remaining: 1m 28s
Rendered 652/1800, time remaining: 1m 29s
Rendered 653/1800, time remaining: 1m 29s
Rendered 654/1800, time remaining: 1m 30s
Rendered 655/1800, time remaining: 1m 28s
Rendered 655/1800, time remaining: 1m 28s
Rendered 656/1800, time remaining: 1m 29s
Rendered 657/1800, time remaining: 1m 29s
Rendered 658/1800, time remaining: 1m 29s
Rendered 659/1800, time remaining: 1m 27s
Rendered 660/1800, time remaining: 1m 29s
Rendered 661/1800, time remaining: 1m 29s
Rendered 662/1800, time remaining: 1m 29s
Rendered 663/1800, time remaining: 1m 27s
Rendered 663/1800, time remaining: 1m 27s
Rendered 664/1800, time remaining: 1m 28s
Rendered 665/1800, time remaining: 1m 29s
Rendered 666/1800, time remaining: 1m 29s
Rendered 667/1800, time remaining: 1m 27s
Rendered 668/1800, time remaining: 1m 28s
Rendered 668/1800, time remaining: 1m 28s
Rendered 669/1800, time remaining: 1m 28s
Rendered 670/1800, time remaining: 1m 28s
Rendered 671/1800, time remaining: 1m 26s
Rendered 672/1800, time remaining: 1m 26s
Rendered 673/1800, time remaining: 1m 28s
Rendered 674/1800, time remaining: 1m 28s
Rendered 674/1800, time remaining: 1m 28s
Rendered 675/1800, time remaining: 1m 27s
Rendered 676/1800, time remaining: 1m 26s
Rendered 677/1800, time remaining: 1m 28s
Rendered 678/1800, time remaining: 1m 28s
Rendered 679/1800, time remaining: 1m 26s
Rendered 680/1800, time remaining: 1m 26s
Rendered 680/1800, time remaining: 1m 26s
Rendered 681/1800, time remaining: 1m 27s
Rendered 682/1800, time remaining: 1m 27s
Rendered 683/1800, time remaining: 1m 26s
Rendered 684/1800, time remaining: 1m 26s
Rendered 685/1800, time remaining: 1m 27s
Rendered 686/1800, time remaining: 1m 27s
Rendered 687/1800, time remaining: 1m 26s
Rendered 687/1800, time remaining: 1m 26s
Rendered 688/1800, time remaining: 1m 26s
Rendered 689/1800, time remaining: 1m 25s
Rendered 690/1800, time remaining: 1m 26s
Rendered 691/1800, time remaining: 1m 26s
Rendered 692/1800, time remaining: 1m 25s
Rendered 693/1800, time remaining: 1m 24s
Rendered 694/1800, time remaining: 1m 25s
Rendered 695/1800, time remaining: 1m 25s
Rendered 695/1800, time remaining: 1m 25s
Rendered 696/1800, time remaining: 1m 24s
Rendered 697/1800, time remaining: 1m 24s
Rendered 698/1800, time remaining: 1m 25s
Rendered 699/1800, time remaining: 1m 24s
Rendered 700/1800, time remaining: 1m 22s
Rendered 700/1800, time remaining: 1m 22s
Rendered 701/1800, time remaining: 1m 24s
Rendered 702/1800, time remaining: 1m 24s
Rendered 703/1800, time remaining: 1m 24s
Rendered 704/1800, time remaining: 1m 22s
Rendered 705/1800, time remaining: 1m 24s
Rendered 706/1800, time remaining: 1m 23s
Rendered 707/1800, time remaining: 1m 23s
Rendered 708/1800, time remaining: 1m 23s
Rendered 708/1800, time remaining: 1m 23s
Rendered 709/1800, time remaining: 1m 23s
Rendered 710/1800, time remaining: 1m 22s
Rendered 711/1800, time remaining: 1m 22s
Rendered 712/1800, time remaining: 1m 22s
Rendered 713/1800, time remaining: 1m 22s
Rendered 714/1800, time remaining: 1m 21s
Rendered 715/1800, time remaining: 1m 21s
Rendered 716/1800, time remaining: 1m 21s
Rendered 716/1800, time remaining: 1m 21s
Rendered 717/1800, time remaining: 1m 23s
Rendered 718/1800, time remaining: 1m 22s
Rendered 719/1800, time remaining: 1m 20s
Rendered 720/1800, time remaining: 1m 21s
Rendered 720/1800, time remaining: 1m 21s
Rendered 721/1800, time remaining: 1m 22s
Rendered 722/1800, time remaining: 1m 22s
Rendered 723/1800, time remaining: 1m 21s
Rendered 724/1800, time remaining: 1m 20s
Rendered 725/1800, time remaining: 1m 22s
Rendered 726/1800, time remaining: 1m 22s
Rendered 727/1800, time remaining: 1m 20s
Rendered 727/1800, time remaining: 1m 20s
Rendered 728/1800, time remaining: 1m 21s
Rendered 729/1800, time remaining: 1m 21s
Rendered 730/1800, time remaining: 1m 21s
Rendered 731/1800, time remaining: 1m 20s
Rendered 732/1800, time remaining: 1m 20s
Rendered 733/1800, time remaining: 1m 21s
Rendered 734/1800, time remaining: 1m 21s
Rendered 734/1800, time remaining: 1m 21s
Rendered 735/1800, time remaining: 1m 20s
Rendered 736/1800, time remaining: 1m 19s
Rendered 737/1800, time remaining: 1m 21s
Rendered 738/1800, time remaining: 1m 21s
Rendered 739/1800, time remaining: 1m 19s
Rendered 740/1800, time remaining: 1m 19s
Rendered 740/1800, time remaining: 1m 19s
Rendered 741/1800, time remaining: 1m 21s
Rendered 742/1800, time remaining: 1m 21s
Rendered 743/1800, time remaining: 1m 19s
Rendered 744/1800, time remaining: 1m 19s
Rendered 745/1800, time remaining: 1m 21s
Rendered 746/1800, time remaining: 1m 21s
Rendered 747/1800, time remaining: 1m 19s
Rendered 748/1800, time remaining: 1m 18s
Rendered 748/1800, time remaining: 1m 18s
Rendered 749/1800, time remaining: 1m 20s
Rendered 750/1800, time remaining: 1m 20s
Rendered 751/1800, time remaining: 1m 18s
Rendered 752/1800, time remaining: 1m 18s
Rendered 753/1800, time remaining: 1m 20s
Rendered 753/1800, time remaining: 1m 20s
Rendered 754/1800, time remaining: 1m 20s
Rendered 755/1800, time remaining: 1m 19s
Rendered 756/1800, time remaining: 1m 17s
Rendered 757/1800, time remaining: 1m 19s
Rendered 758/1800, time remaining: 1m 19s
Rendered 759/1800, time remaining: 1m 19s
Rendered 760/1800, time remaining: 1m 17s
Rendered 760/1800, time remaining: 1m 17s
Rendered 761/1800, time remaining: 1m 18s
Rendered 762/1800, time remaining: 1m 19s
Rendered 763/1800, time remaining: 1m 19s
Rendered 764/1800, time remaining: 1m 17s
Rendered 765/1800, time remaining: 1m 18s
Rendered 766/1800, time remaining: 1m 18s
Rendered 767/1800, time remaining: 1m 18s
Rendered 768/1800, time remaining: 1m 17s
Rendered 768/1800, time remaining: 1m 17s
Rendered 769/1800, time remaining: 1m 19s
Rendered 770/1800, time remaining: 1m 18s
Rendered 771/1800, time remaining: 1m 18s
Rendered 772/1800, time remaining: 1m 17s
Rendered 772/1800, time remaining: 1m 17s
Rendered 773/1800, time remaining: 1m 19s
Rendered 774/1800, time remaining: 1m 18s
Rendered 775/1800, time remaining: 1m 17s
Rendered 776/1800, time remaining: 1m 17s
Rendered 777/1800, time remaining: 1m 18s
Rendered 778/1800, time remaining: 1m 18s
Rendered 779/1800, time remaining: 1m 17s
Rendered 780/1800, time remaining: 1m 17s
Rendered 781/1800, time remaining: 1m 17s
Rendered 782/1800, time remaining: 1m 17s
Rendered 783/1800, time remaining: 1m 16s
Rendered 783/1800, time remaining: 1m 16s
Rendered 784/1800, time remaining: 1m 16s
Rendered 785/1800, time remaining: 1m 16s
Rendered 786/1800, time remaining: 1m 15s
Rendered 787/1800, time remaining: 1m 15s
Rendered 788/1800, time remaining: 1m 15s
Rendered 789/1800, time remaining: 1m 15s
Rendered 790/1800, time remaining: 1m 14s
Rendered 791/1800, time remaining: 1m 14s
Rendered 792/1800, time remaining: 1m 14s
Rendered 793/1800, time remaining: 1m 14s
Rendered 794/1800, time remaining: 1m 12s
Rendered 795/1800, time remaining: 1m 12s
Rendered 796/1800, time remaining: 1m 12s
Rendered 796/1800, time remaining: 1m 12s
Rendered 797/1800, time remaining: 1m 12s
Rendered 798/1800, time remaining: 1m 10s
Rendered 799/1800, time remaining: 1m 11s
Rendered 800/1800, time remaining: 1m 10s
Rendered 801/1800, time remaining: 1m 11s
Rendered 802/1800, time remaining: 1m 9s
Rendered 803/1800, time remaining: 1m 9s
Rendered 804/1800, time remaining: 1m 9s
Rendered 805/1800, time remaining: 1m 9s
Rendered 806/1800, time remaining: 1m 8s
Rendered 807/1800, time remaining: 1m 8s
Rendered 808/1800, time remaining: 1m 8s
Rendered 809/1800, time remaining: 1m 8s
Rendered 810/1800, time remaining: 1m 6s
Rendered 810/1800, time remaining: 1m 6s
Rendered 811/1800, time remaining: 1m 7s
Rendered 812/1800, time remaining: 1m 7s
Rendered 813/1800, time remaining: 1m 7s
Rendered 814/1800, time remaining: 1m 5s
Rendered 815/1800, time remaining: 1m 5s
Rendered 816/1800, time remaining: 1m 6s
Rendered 817/1800, time remaining: 1m 6s
Rendered 818/1800, time remaining: 1m 4s
Rendered 819/1800, time remaining: 1m 4s
Rendered 819/1800, time remaining: 1m 4s
Rendered 820/1800, time remaining: 1m 5s
Rendered 821/1800, time remaining: 1m 4s
Rendered 822/1800, time remaining: 1m 4s
Rendered 823/1800, time remaining: 1m 3s
Rendered 824/1800, time remaining: 1m 3s
Rendered 825/1800, time remaining: 1m 2s
Rendered 826/1800, time remaining: 1m 3s
Rendered 827/1800, time remaining: 1m 1s
Rendered 828/1800, time remaining: 1m 2s
Rendered 829/1800, time remaining: 1m 2s
Rendered 830/1800, time remaining: 1m 2s
Rendered 831/1800, time remaining: 1m 0s
Rendered 832/1800, time remaining: 1m 0s
Rendered 832/1800, time remaining: 1m 0s
Rendered 833/1800, time remaining: 1m 0s
Rendered 834/1800, time remaining: 1m 1s
Rendered 835/1800, time remaining: 1m 0s
Rendered 836/1800, time remaining: 59s
Rendered 837/1800, time remaining: 59s
Rendered 838/1800, time remaining: 59s
Rendered 839/1800, time remaining: 59s
Rendered 840/1800, time remaining: 58s
Rendered 841/1800, time remaining: 58s
Rendered 842/1800, time remaining: 58s
Rendered 843/1800, time remaining: 58s
Rendered 844/1800, time remaining: 57s
Rendered 845/1800, time remaining: 57s
Rendered 846/1800, time remaining: 56s
Rendered 847/1800, time remaining: 56s
Rendered 847/1800, time remaining: 56s
Rendered 848/1800, time remaining: 56s
Rendered 849/1800, time remaining: 56s
Rendered 850/1800, time remaining: 56s
Rendered 851/1800, time remaining: 54s
Rendered 852/1800, time remaining: 54s
Rendered 853/1800, time remaining: 54s
Rendered 854/1800, time remaining: 54s
Rendered 855/1800, time remaining: 53s
Rendered 856/1800, time remaining: 53s
Rendered 857/1800, time remaining: 53s
Rendered 858/1800, time remaining: 53s
Rendered 859/1800, time remaining: 51s
Rendered 860/1800, time remaining: 51s
Rendered 861/1800, time remaining: 51s
Rendered 862/1800, time remaining: 51s
Rendered 863/1800, time remaining: 50s
Rendered 863/1800, time remaining: 50s
Rendered 864/1800, time remaining: 50s
Rendered 865/1800, time remaining: 50s
Rendered 866/1800, time remaining: 50s
Rendered 867/1800, time remaining: 49s
Rendered 868/1800, time remaining: 49s
Rendered 869/1800, time remaining: 49s
Rendered 870/1800, time remaining: 48s
Rendered 871/1800, time remaining: 47s
Rendered 872/1800, time remaining: 47s
Rendered 873/1800, time remaining: 47s
Rendered 874/1800, time remaining: 47s
Rendered 875/1800, time remaining: 46s
Rendered 876/1800, time remaining: 46s
Rendered 877/1800, time remaining: 46s
Rendered 878/1800, time remaining: 45s
Rendered 879/1800, time remaining: 44s
Rendered 879/1800, time remaining: 44s
Rendered 880/1800, time remaining: 44s
Rendered 881/1800, time remaining: 44s
Rendered 882/1800, time remaining: 44s
Rendered 883/1800, time remaining: 43s
Rendered 884/1800, time remaining: 43s
Rendered 885/1800, time remaining: 43s
Rendered 886/1800, time remaining: 43s
Rendered 887/1800, time remaining: 42s
Rendered 888/1800, time remaining: 42s
Rendered 889/1800, time remaining: 42s
Rendered 890/1800, time remaining: 42s
Rendered 891/1800, time remaining: 40s
Rendered 892/1800, time remaining: 40s
Rendered 893/1800, time remaining: 40s
Rendered 893/1800, time remaining: 40s
Rendered 894/1800, time remaining: 41s
Rendered 895/1800, time remaining: 39s
Rendered 896/1800, time remaining: 39s
Rendered 897/1800, time remaining: 39s
Rendered 898/1800, time remaining: 40s
Rendered 899/1800, time remaining: 38s
Rendered 900/1800, time remaining: 38s
Rendered 901/1800, time remaining: 38s
Rendered 902/1800, time remaining: 38s
Rendered 903/1800, time remaining: 37s
Rendered 904/1800, time remaining: 37s
Rendered 905/1800, time remaining: 37s
Rendered 906/1800, time remaining: 37s
Rendered 907/1800, time remaining: 36s
Rendered 908/1800, time remaining: 36s
Rendered 909/1800, time remaining: 36s
Rendered 910/1800, time remaining: 36s
Rendered 911/1800, time remaining: 35s
Rendered 911/1800, time remaining: 35s
Rendered 912/1800, time remaining: 35s
Rendered 913/1800, time remaining: 35s
Rendered 914/1800, time remaining: 35s
Rendered 915/1800, time remaining: 33s
Rendered 916/1800, time remaining: 33s
Rendered 917/1800, time remaining: 34s
Rendered 918/1800, time remaining: 34s
Rendered 919/1800, time remaining: 32s
Rendered 920/1800, time remaining: 32s
Rendered 921/1800, time remaining: 32s
Rendered 922/1800, time remaining: 32s
Rendered 923/1800, time remaining: 31s
Rendered 924/1800, time remaining: 31s
Rendered 925/1800, time remaining: 31s
Rendered 926/1800, time remaining: 31s
Rendered 926/1800, time remaining: 31s
Rendered 927/1800, time remaining: 30s
Rendered 928/1800, time remaining: 30s
Rendered 929/1800, time remaining: 30s
Rendered 930/1800, time remaining: 30s
Rendered 931/1800, time remaining: 30s
Rendered 932/1800, time remaining: 30s
Rendered 933/1800, time remaining: 30s
Rendered 934/1800, time remaining: 30s
Rendered 935/1800, time remaining: 31s
Rendered 936/1800, time remaining: 30s
Rendered 936/1800, time remaining: 30s
Rendered 937/1800, time remaining: 31s
Rendered 938/1800, time remaining: 31s
Rendered 939/1800, time remaining: 31s
Rendered 940/1800, time remaining: 31s
Rendered 941/1800, time remaining: 31s
Rendered 942/1800, time remaining: 31s
Rendered 943/1800, time remaining: 32s
Rendered 943/1800, time remaining: 32s
Rendered 944/1800, time remaining: 31s
Rendered 945/1800, time remaining: 31s
Rendered 946/1800, time remaining: 31s
Rendered 947/1800, time remaining: 31s
Rendered 948/1800, time remaining: 32s
Rendered 949/1800, time remaining: 31s
Rendered 950/1800, time remaining: 32s
Rendered 951/1800, time remaining: 31s
Rendered 952/1800, time remaining: 32s
Rendered 953/1800, time remaining: 32s
Rendered 954/1800, time remaining: 31s
Rendered 954/1800, time remaining: 31s
Rendered 955/1800, time remaining: 32s
Rendered 956/1800, time remaining: 33s
Rendered 957/1800, time remaining: 32s
Rendered 958/1800, time remaining: 32s
Rendered 959/1800, time remaining: 32s
Rendered 960/1800, time remaining: 33s
Rendered 960/1800, time remaining: 33s
Rendered 961/1800, time remaining: 32s
Rendered 962/1800, time remaining: 32s
Rendered 963/1800, time remaining: 32s
Rendered 964/1800, time remaining: 34s
Rendered 965/1800, time remaining: 33s
Rendered 966/1800, time remaining: 33s
Rendered 967/1800, time remaining: 33s
Rendered 967/1800, time remaining: 33s
Rendered 968/1800, time remaining: 34s
Rendered 969/1800, time remaining: 34s
Rendered 970/1800, time remaining: 33s
Rendered 971/1800, time remaining: 33s
Rendered 972/1800, time remaining: 34s
Rendered 973/1800, time remaining: 34s
Rendered 974/1800, time remaining: 34s
Rendered 975/1800, time remaining: 33s
Rendered 976/1800, time remaining: 34s
Rendered 977/1800, time remaining: 34s
Rendered 977/1800, time remaining: 34s
Rendered 978/1800, time remaining: 34s
Rendered 979/1800, time remaining: 34s
Rendered 980/1800, time remaining: 34s
Rendered 981/1800, time remaining: 35s
Rendered 982/1800, time remaining: 35s
Rendered 983/1800, time remaining: 34s
Rendered 984/1800, time remaining: 34s
Rendered 984/1800, time remaining: 34s
Rendered 985/1800, time remaining: 35s
Rendered 986/1800, time remaining: 35s
Rendered 987/1800, time remaining: 35s
Rendered 988/1800, time remaining: 35s
Rendered 989/1800, time remaining: 35s
Rendered 990/1800, time remaining: 35s
Rendered 991/1800, time remaining: 35s
Rendered 991/1800, time remaining: 35s
Rendered 992/1800, time remaining: 36s
Rendered 993/1800, time remaining: 36s
Rendered 994/1800, time remaining: 36s
Rendered 995/1800, time remaining: 37s
Rendered 996/1800, time remaining: 37s
Rendered 997/1800, time remaining: 37s
Rendered 997/1800, time remaining: 37s
Rendered 998/1800, time remaining: 37s
Rendered 999/1800, time remaining: 37s
Rendered 1000/1800, time remaining: 37s
Rendered 1001/1800, time remaining: 38s
Rendered 1002/1800, time remaining: 37s
Rendered 1003/1800, time remaining: 38s
Rendered 1004/1800, time remaining: 38s
Rendered 1004/1800, time remaining: 38s
Rendered 1005/1800, time remaining: 38s
Rendered 1006/1800, time remaining: 38s
Rendered 1007/1800, time remaining: 38s
Rendered 1008/1800, time remaining: 38s
Rendered 1009/1800, time remaining: 39s
Rendered 1010/1800, time remaining: 39s
Rendered 1011/1800, time remaining: 39s
Rendered 1012/1800, time remaining: 39s
Rendered 1012/1800, time remaining: 39s
Rendered 1013/1800, time remaining: 40s
Rendered 1014/1800, time remaining: 40s
Rendered 1015/1800, time remaining: 40s
Rendered 1016/1800, time remaining: 39s
Rendered 1017/1800, time remaining: 40s
Rendered 1017/1800, time remaining: 40s
Rendered 1018/1800, time remaining: 41s
Rendered 1019/1800, time remaining: 41s
Rendered 1020/1800, time remaining: 40s
Rendered 1021/1800, time remaining: 41s
Rendered 1022/1800, time remaining: 41s
Rendered 1023/1800, time remaining: 41s
Rendered 1024/1800, time remaining: 41s
Rendered 1025/1800, time remaining: 42s
Rendered 1025/1800, time remaining: 42s
Rendered 1026/1800, time remaining: 42s
Rendered 1027/1800, time remaining: 42s
Rendered 1028/1800, time remaining: 42s
Rendered 1029/1800, time remaining: 43s
Rendered 1030/1800, time remaining: 43s
Rendered 1031/1800, time remaining: 43s
Rendered 1032/1800, time remaining: 42s
Rendered 1032/1800, time remaining: 42s
Rendered 1033/1800, time remaining: 44s
Rendered 1034/1800, time remaining: 44s
Rendered 1035/1800, time remaining: 44s
Rendered 1036/1800, time remaining: 43s
Rendered 1037/1800, time remaining: 44s
Rendered 1037/1800, time remaining: 44s
Rendered 1038/1800, time remaining: 45s
Rendered 1039/1800, time remaining: 45s
Rendered 1040/1800, time remaining: 44s
Rendered 1041/1800, time remaining: 45s
Rendered 1042/1800, time remaining: 45s
Rendered 1043/1800, time remaining: 45s
Rendered 1044/1800, time remaining: 45s
Rendered 1045/1800, time remaining: 45s
Rendered 1045/1800, time remaining: 45s
Rendered 1046/1800, time remaining: 46s
Rendered 1047/1800, time remaining: 46s
Rendered 1048/1800, time remaining: 45s
Rendered 1049/1800, time remaining: 45s
Rendered 1049/1800, time remaining: 45s
Rendered 1050/1800, time remaining: 46s
Rendered 1051/1800, time remaining: 46s
Rendered 1052/1800, time remaining: 46s
Rendered 1053/1800, time remaining: 46s
Rendered 1054/1800, time remaining: 47s
Rendered 1055/1800, time remaining: 47s
Rendered 1056/1800, time remaining: 47s
Rendered 1057/1800, time remaining: 47s
Rendered 1057/1800, time remaining: 47s
Rendered 1058/1800, time remaining: 47s
Rendered 1059/1800, time remaining: 48s
Rendered 1060/1800, time remaining: 48s
Rendered 1061/1800, time remaining: 48s
Rendered 1062/1800, time remaining: 48s
Rendered 1062/1800, time remaining: 48s
Rendered 1063/1800, time remaining: 49s
Rendered 1064/1800, time remaining: 49s
Rendered 1065/1800, time remaining: 49s
Rendered 1066/1800, time remaining: 48s
Rendered 1067/1800, time remaining: 49s
Rendered 1068/1800, time remaining: 49s
Rendered 1069/1800, time remaining: 50s
Rendered 1070/1800, time remaining: 49s
Rendered 1070/1800, time remaining: 49s
Rendered 1071/1800, time remaining: 50s
Rendered 1072/1800, time remaining: 50s
Rendered 1073/1800, time remaining: 50s
Rendered 1074/1800, time remaining: 50s
Rendered 1075/1800, time remaining: 50s
Rendered 1075/1800, time remaining: 50s
Rendered 1076/1800, time remaining: 51s
Rendered 1077/1800, time remaining: 51s
Rendered 1078/1800, time remaining: 51s
Rendered 1079/1800, time remaining: 51s
Rendered 1080/1800, time remaining: 52s
Rendered 1081/1800, time remaining: 51s
Rendered 1082/1800, time remaining: 51s
Rendered 1083/1800, time remaining: 51s
Rendered 1083/1800, time remaining: 51s
Rendered 1084/1800, time remaining: 52s
Rendered 1085/1800, time remaining: 52s
Rendered 1086/1800, time remaining: 52s
Rendered 1087/1800, time remaining: 51s
Rendered 1087/1800, time remaining: 51s
Rendered 1088/1800, time remaining: 52s
Rendered 1089/1800, time remaining: 51s
Rendered 1090/1800, time remaining: 51s
Rendered 1091/1800, time remaining: 51s
Rendered 1092/1800, time remaining: 52s
Rendered 1093/1800, time remaining: 51s
Rendered 1094/1800, time remaining: 51s
Rendered 1095/1800, time remaining: 51s
Rendered 1095/1800, time remaining: 51s
Rendered 1096/1800, time remaining: 52s
Rendered 1097/1800, time remaining: 52s
Rendered 1098/1800, time remaining: 51s
Rendered 1099/1800, time remaining: 51s
Rendered 1100/1800, time remaining: 52s
Rendered 1101/1800, time remaining: 52s
Rendered 1101/1800, time remaining: 52s
Rendered 1102/1800, time remaining: 51s
Rendered 1103/1800, time remaining: 51s
Rendered 1104/1800, time remaining: 52s
Rendered 1105/1800, time remaining: 52s
Rendered 1106/1800, time remaining: 51s
Rendered 1107/1800, time remaining: 51s
Rendered 1108/1800, time remaining: 51s
Rendered 1109/1800, time remaining: 52s
Rendered 1109/1800, time remaining: 52s
Rendered 1110/1800, time remaining: 51s
Rendered 1111/1800, time remaining: 51s
Rendered 1112/1800, time remaining: 51s
Rendered 1113/1800, time remaining: 51s
Rendered 1114/1800, time remaining: 51s
Rendered 1115/1800, time remaining: 51s
Rendered 1116/1800, time remaining: 51s
Rendered 1116/1800, time remaining: 51s
Rendered 1117/1800, time remaining: 51s
Rendered 1118/1800, time remaining: 51s
Rendered 1119/1800, time remaining: 51s
Rendered 1120/1800, time remaining: 51s
Rendered 1121/1800, time remaining: 51s
Rendered 1122/1800, time remaining: 51s
Rendered 1122/1800, time remaining: 51s
Rendered 1123/1800, time remaining: 51s
Rendered 1124/1800, time remaining: 51s
Rendered 1125/1800, time remaining: 51s
Rendered 1126/1800, time remaining: 51s
Rendered 1127/1800, time remaining: 51s
Rendered 1128/1800, time remaining: 51s
Rendered 1129/1800, time remaining: 50s
Rendered 1130/1800, time remaining: 50s
Rendered 1130/1800, time remaining: 50s
Rendered 1131/1800, time remaining: 51s
Rendered 1132/1800, time remaining: 50s
Rendered 1133/1800, time remaining: 50s
Rendered 1134/1800, time remaining: 50s
Rendered 1135/1800, time remaining: 50s
Rendered 1136/1800, time remaining: 50s
Rendered 1137/1800, time remaining: 50s
Rendered 1137/1800, time remaining: 50s
Rendered 1138/1800, time remaining: 50s
Rendered 1139/1800, time remaining: 50s
Rendered 1140/1800, time remaining: 50s
Rendered 1141/1800, time remaining: 50s
Rendered 1142/1800, time remaining: 50s
Rendered 1142/1800, time remaining: 50s
Rendered 1143/1800, time remaining: 50s
Rendered 1144/1800, time remaining: 50s
